car_ID,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
161,-1,audi fox,gas,std,four,sedan,fwd,front,104.1,161.2,64.1,56.0,2613,ohcv,six,296,1bbl,3.08,3.52,12.74,86,4400,28,32,26393
162,-1,bmw 320i,gas,std,four,convertible,rwd,front,99.9,177.7,59.6,55.2,3909,ohc,four,153,idi,3.52,2.73,5.36,169,6000,29,17,25689
163,2,volkswagen dasher,gas,std,two,sedan,rwd,front,101.0,172.4,60.6,56.4,1525,ohc,six,281,idi,3.24,3.7,14.77,62,4150,28,51,24802
164,3,toyota corona,diesel,std,four,convertible,fwd,front,97.3,164.1,64.0,53.6,2917,ohc,four,263,mfi,3.28,3.32,11.72,246,4400,14,22,32666
165,-2,mazda glc deluxe,gas,std,four,hatchback,4wd,rear,100.8,172.0,63.5,49.1,3814,rotor,four,197,1bbl,3.33,3.18,14.2,204,4150,16,28,32358
166,2,honda accord,gas,std,two,wagon,fwd,front,99.0,179.6,64.7,55.3,1960,l,six,266,bbf,3.38,3.27,5.97,170,4200,33,30,26283
167,3,toyota corona,diesel,turbo,four,sedan,4wd,front,100.0,197.0,67.5,51.7,2591,ohc,twelve,140,2bbl,3.27,3.29,5.9,158,5800,46,40,24099
168,1,mercedes-benz 300e,gas,std,four,hatchback,rwd,front,97.0,186.1,63.3,50.7,2506,ohc,four,277,idi,3.36,2.78,9.55,178,5500,42,38,32414
169,1,mazda 626,gas,std,four,hatchback,fwd,front,102.9,146.6,67.5,55.9,3494,ohc,five,61,spfi,3.77,3.75,11.51,130,4200,18,37,17482
170,1,mercedes-benz 300e,gas,turbo,two,convertible,fwd,front,93.7,176.9,63.3,53.2,1990,rotor,four,237,spfi,3.6,3.31,15.39,57,4200,29,41,18803
171,1,subaru brat,gas,turbo,four,sedan,fwd,front,97.9,191.2,68.1,57.1,2572,ohc,four,205,2bbl,3.56,3.43,12.12,139,6000,37,48,21124
172,1,porsche 911,gas,std,four,convertible,fwd,front,105.9,157.9,65.3,51.6,1715,ohc,four,283,spfi,3.16,3.59,9.27,76,5200,17,26,26597
173,3,porsche 911,gas,std,four,sedan,fwd,front,92.3,180.6,63.7,52.6,3223,l,four,121,mpfi,3.03,2.99,6.92,254,5000,17,25,26985
174,3,peugeot 504,gas,turbo,four,wagon,fwd,front,85.0,171.2,65.2,57.5,3092,ohc,four,298,idi,3.59,3.44,13.69,82,5200,32,40,29458
175,0,chevrolet monte carlo,diesel,std,four,hatchback,fwd,front,100.2,187.8,64.1,54.8,1658,l,four,254,2bbl,3.56,3.22,7.11,53,6000,28,52,25374
176,-1,honda civic,gas,std,two,sedan,fwd,front,96.5,178.9,65.3,49.6,2185,ohcv,four,225,1bbl,3.74,3.55,14.89,187,5500,49,53,23759
177,1,alfa-romero giulia,gas,std,four,wagon,rwd,front,104.1,163.4,67.3,54.8,3276,ohc,three,281,idi,3.12,2.66,9.15,158,6000,21,39,29172
178,-2,alfa-romero giulia,gas,turbo,four,hardtop,fwd,front,97.2,171.6,64.7,58.4,3552,ohc,four,120,2bbl,3.23,3.27,14.77,85,4800,17,48,19579
179,3,volvo 245,gas,std,two,sedan,rwd,front,94.4,172.3,63.9,52.6,3343,rotor,six,188,mfi,2.81,3.12,12.04,124,4200,14,32,27336
180,-2,volkswagen dasher,gas,std,four,sedan,fwd,front,97.5,172.5,61.6,55.8,3908,l,four,232,bbf,3.18,3.43,9.59,140,5800,21,39,27175
181,-2,plymouth fury iii,gas,turbo,four,sedan,rwd,front,104.6,187.4,66.7,51.5,3795,ohc,six,215,1bbl,3.6,3.44,8.44,194,4800,48,52,28419
182,-2,alfa-romero giulia,gas,std,four,sedan,fwd,front,101.5,163.9,66.0,53.6,3089,ohc,four,169,bbf,3.16,3.09,8.98,114,6000,34,17,24038
183,0,mazda glc deluxe,gas,std,four,sedan,rwd,front,83.4,186.0,61.5,57.3,3196,ohc,four,133,mfi,3.49,3.09,11.28,183,4800,34,47,19536
184,3,audi 5000,gas,std,four,sedan,rwd,front,99.1,170.4,67.5,54.7,3969,rotor,four,266,idi,3.24,3.27,10.23,55,5800,34,39,26399
185,-2,nissan pulsar nx,gas,turbo,four,sedan,fwd,front,99.4,176.7,61.4,57.9,3446,ohc,four,263,1bbl,3.4,3.03,8.22,169,6000,46,24,28362
186,1,toyota corolla,gas,std,four,sedan,fwd,front,97.9,174.9,68.1,55.3,3562,ohc,four,220,bbf,2.96,3.55,9.5,131,6000,41,19,25842
187,2,audi 100 ls,gas,std,two,sedan,fwd,front,94.3,173.7,67.1,60.7,2645,ohcv,six,87,spfi,3.33,3.19,10.24,222,4800,45,32,21430
188,-2,honda civic,gas,std,four,sedan,fwd,front,105.2,173.8,66.3,49.3,3824,ohc,three,316,bbf,2.4,2.43,3.61,179,4150,30,32,35600
189,0,porsche 911,diesel,std,four,hatchback,4wd,front,105.5,191.5,63.9,53.3,3081,ohc,five,224,2bbl,3.24,3.19,11.37,226,4400,19,45,29362
190,3,mazda glc deluxe,gas,std,four,hatchback,fwd,front,84.8,184.1,66.7,50.7,3993,ohc,six,122,idi,2.81,2.99,7.06,132,6000,13,26,21864
191,0,nissan pulsar nx,gas,turbo,two,hatchback,fwd,front,93.2,169.6,68.2,51.0,3757,dohc,four,81,mpfi,3.66,2.81,6.54,242,4800,45,36,25727
192,-2,toyota corolla,gas,std,two,hatchback,fwd,front,97.1,193.0,66.8,51.0,3849,l,four,129,bbf,3.53,2.93,4.94,92,5000,13,36,21656
193,3,honda prelude,gas,std,two,hatchback,rwd,front,103.7,177.3,63.0,54.5,3432,dohc,four,155,1bbl,3.44,3.33,4.62,183,5500,36,33,26115
194,2,subaru brat,gas,std,two,wagon,rwd,front,98.2,178.3,65.8,54.7,3257,ohc,four,222,1bbl,3.76,3.7,5.93,134,5000,16,44,27755
195,-2,audi 5000,gas,std,four,hatchback,rwd,front,93.9,164.0,68.4,55.3,3550,rotor,four,138,spdi,3.02,3.39,7.87,63,4800,16,39,20868
196,0,toyota corona,gas,std,two,sedan,fwd,front,102.3,168.0,71.6,50.6,2489,ohc,four,64,bbf,3.82,3.12,15.86,124,4200,30,25,13826
197,-1,audi 5000,gas,std,four,hatchback,fwd,front,96.7,165.7,64.4,53.0,3041,ohc,four,179,idi,3.58,3.44,8.42,242,4200,39,32,26267
198,1,honda civic,gas,std,four,sedan,fwd,front,97.3,175.0,67.6,51.1,2616,ohc,four,237,idi,3.23,3.16,10.53,287,4800,44,33,33809
199,0,mazda glc deluxe,gas,std,four,wagon,fwd,front,97.8,181.7,68.4,56.8,1992,l,five,235,mfi,3.64,3.09,11.2,56,6000,45,35,21539
200,3,porsche 911,gas,std,four,sedan,rwd,front,101.4,178.4,62.6,51.4,2119,ohc,six,276,spdi,2.97,2.95,10.39,107,5800,40,52,23119
201,-2,porsche 911,gas,std,four,sedan,fwd,front,96.1,193.1,70.3,53.4,3878,rotor,four,115,bbf,3.05,2.77,9.77,125,4400,48,33,17914
202,1,nissan stanza xe,gas,std,four,convertible,rwd,front,102.1,163.3,61.8,55.7,3880,dohc,three,246,spfi,3.12,3.18,6.41,124,6000,18,32,28954
203,-2,volvo 144ea,gas,std,four,sedan,fwd,front,97.6,175.4,67.4,52.2,3597,ohc,two,291,mfi,3.14,3.35,14.35,118,5000,28,24,33554
204,3,toyota corona,gas,std,four,hatchback,fwd,front,91.6,158.6,65.9,56.1,3046,ohc,four,314,spdi,2.98,3.27,15.42,62,4400,46,29,27478
205,-2,peugeot 504,gas,std,four,sedan,fwd,front,97.8,162.9,65.2,58.8,2362,l,four,163,bbf,3.67,3.18,4.95,118,5000,35,44,16956
